TSA guidelines now prohibit , on airplanes
It's a pity that kids these days are all getting involved with ,
"In 1,000 years, when paper money is but a distant memory, ", will be our currency
Major League Baseball has banned , for giving players an unfair advantage
What is Batman's guilty pleasure? ,
Next from J.K. Rowling: Harry Potter and the Chamber of ,
"I'm sorry, Professor, but I couldn't complete my homework because of ",
What did I bring back from Mexico? ,
,? There's an app for that
,. Betcha can't have just one!
What's my anti-drug? ,
"In the new Disney Channel Original Movie, Hannah Montana struggles with ", for the first time
What's my secret power? ,
What's the new fad diet? ,
What did Vin Diesel eat for dinner? ,
"When Pharaoh remained unmoved, Moses called down a Plague of ",
How am I maintaining my relationship status?,
What's the crustiest? ,
"In L.A. County Jail, word is you can trade 200 cigarettes for ",
"After the earthquake, Sean Penn brought ", to the people of Haiti
"Instead of coal, Santa now gives the bad children ",
Life for American Indians was forever changed when the White Man introduced them to ,
What's Teach for America using to inspire inner city students to succeed?,
Maybe she's born with it. Maybe it's ,
"In Michael Jackson's final moments, he thought about ",
White people like ,
Why do I hurt all over? ,
"A romantic, candlelit dinner would be incomplete without ",
What will I bring back in time to convince people that I am a powerful wizard?,
BILLY MAYS HERE FOR ,
The class field trip was completely ruined by ,
What's a girl's best friend? ,
"Dear Abby, I'm having some trouble with ", and would like your advice
"When I am President of the United States, I will create the Department of ",
What are my parents hiding from me? ,
What never fails to liven up the party? ,
What gets better with age? ,
,: Good to the last drop
I got 99 problems but , ain't one
,. It's a trap!
MTV's new reality show features eight washed-up celebrities living with ,
"What would grandma find disturbing, yet oddly charming?",
What's the most emo? ,
"During sex, I like to think about ",
What ended my last relationship? ,
What's that sound? ,
,. That's how I want to die
Why am I sticky? ,
What's the next Happy Meal toy? ,
What's there a ton of in heaven? ,
"I do not know with what weapons World War III will be fought, but World War IV will be fought with ",
What will always get you laid? ,
,": Kid-tested, mother-approved"
Why can't I sleep at night? ,
What's that smell? ,
What helps Obama unwind? ,
This is the way the world ends / Not with a bang but with ,
"Coming to Broadway this season, ",: The Musical
Anthropologists have recently discovered a primitive tribe that worships ,
"But before I kill you, Mr. Bond, I must show you ",
Studies show that lab rats navigate mazes 50% faster after being exposed to ,
Next on ESPN2: The World Series of ,
"When I am a billionaire, I shall erect a 50-foot statue to commemorate ",
"In an attempt to reach a wider audience, the Smithsonian Museum of Natural History has opened an interactive exhibit on ",
War! What is it good for? ,
What gives me uncontrollable gas? ,
What do old people smell like? ,
What am I giving up for Lent? ,
Alternative medicine is now embracing the curative powers of ,
What did the US airdrop to the children of Afghanistan? ,
What does Dick Cheney prefer? ,
"During Picasso's often-overlooked Brown Period, he produced hundreds of paintings of ",
What don't you want to find in your Chinese food? ,
I drink to forget ,
,". High five, bro"
He who controls , controls the world
The CIA now interrogates enemy agents by repeatedly subjecting them to ,
"In Rome, there are whisperings that the Vatican has a secret room devoted to ",
Science will never explain the origin of ,
"When all else fails, I can always masturbate to ",
I learned the hard way that you can't cheer up a grieving friend with ,
"In its new tourism campaign, Detroit proudly proclaims that it has finally eliminated ",
The socialist governments of Scandinavia have declared that access to , is a basic human right
"In his new self-produced album, Kanye West raps over the sounds of ",
What's the gift that keeps on giving? ,
"This season on Man vs. Wild, Bear Grylls must survive in the depths of the Amazon with only ", and his wits
"When I pooped, what came out of my butt? ",
"In the distant future, historians will agree that ", marked the beginning of America's decline
What has been making life difficult at the nudist colony? ,
"And I would have gotten away with it, too, if it hadn't been for ",
What brought the orgy to a grinding halt? ,
"We want a pitcher, not ",!
"You see, son, baseball is like ",. Don't overthink it.
"When asked about the biggest threat facing the nation, 60% of Americans said ",
"Now is the winter of our discontent, made glorious summer by ",
"The fault, dear Brutus, is not in our stars, but in ",
Cry havoc and let slip ,!
"They're bringing drugs. They're bringing crime. They're rapists. And some, I assume, are ",
Oh shit! I just got ,
